instance_id,family,topology_id,representation,transpiler_seed,two_qubit_gates,two_qubit_depth,swap_count,routing_overhead,status,failure_kind
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082724,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082725,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082721,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082722,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082723,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082724,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082725,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082721,125,64,27,61,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082722,129,62,27,65,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082723,120,73,24,56,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082724,118,70,24,54,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082725,122,76,26,58,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082721,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082722,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082723,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082724,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082725,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082721,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082722,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082723,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082724,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082725,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082721,125,64,27,61,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082722,129,62,27,65,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082723,120,73,24,56,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082724,118,70,24,54,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082725,122,76,26,58,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082721,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082722,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082723,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082724,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082725,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082721,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082722,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082723,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082724,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082725,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082721,125,64,27,61,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082722,129,62,27,65,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082723,120,73,24,56,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082724,118,70,24,54,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082725,122,76,26,58,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082721,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082722,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082723,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082724,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,line_12,matched_random_selective,2026082725,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082721,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082722,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082723,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082724,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,ring_12,matched_random_selective,2026082725,,,,,infeasible_width_exceeds_topology,expected_capacity_failure
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082721,125,64,27,61,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082722,129,62,27,65,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082723,120,73,24,56,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082724,118,70,24,54,pass,
inst_af9b682406075901b4f377cea9bb6dda351c54f44f95fadd7be931c5565e5ee7,cubic_spin_glass,heavy_hex_d3_19,matched_random_selective,2026082725,122,76,26,58,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,selective,2026082721,182,98,42,116,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,selective,2026082722,178,89,42,112,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,selective,2026082723,171,79,41,105,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,selective,2026082724,199,97,47,133,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,selective,2026082725,182,98,42,116,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,selective,2026082721,175,81,41,109,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,selective,2026082722,173,89,41,107,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,selective,2026082723,175,81,41,109,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,selective,2026082724,185,88,41,119,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,selective,2026082725,167,88,41,101,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,selective,2026082721,154,87,32,88,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,selective,2026082722,153,98,31,87,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,selective,2026082723,146,89,30,80,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,selective,2026082724,157,91,33,91,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,selective,2026082725,154,86,32,88,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082721,230,146,54,152,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082722,238,135,58,160,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082723,233,120,55,155,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082724,227,120,53,149,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082725,242,139,58,164,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082721,217,111,51,139,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082722,218,114,52,140,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082723,204,109,48,126,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082724,217,111,51,139,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082725,218,114,52,140,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082721,166,94,34,88,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082722,173,92,37,95,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082723,158,104,32,80,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082724,181,98,39,103,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082725,184,115,38,106,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082721,225,129,53,147,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082722,228,128,54,150,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082723,233,126,57,155,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082724,213,107,55,135,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082725,227,102,55,149,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082721,210,101,50,132,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082722,210,121,50,132,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082723,198,111,48,120,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082724,206,112,48,128,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082725,210,98,50,132,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082721,161,98,33,83,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082722,161,89,33,83,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082723,162,102,32,84,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082724,167,102,35,89,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082725,161,99,33,83,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082721,236,122,56,158,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082722,238,124,56,160,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082723,236,122,56,158,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082724,236,122,56,158,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082725,236,122,56,158,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082721,225,118,53,147,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082722,229,122,53,151,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082723,223,118,53,145,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082724,216,116,50,138,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082725,220,121,52,142,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082721,176,99,36,98,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082722,179,112,37,101,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082723,175,113,35,97,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082724,188,119,42,110,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,heavy_hex_d3_19,matched_random_selective,2026082725,190,109,40,112,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082721,243,134,57,163,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082722,234,122,56,154,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082723,234,145,54,154,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082724,243,133,57,163,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,line_12,matched_random_selective,2026082725,237,127,57,157,pass,
inst_c32cb33b55efb0ee1a708f9936b9c45d95c8b4a9c07a53a564b24913ae6b0e3c,max3sat,ring_12,matched_random_selective,2026082721,220,117,50,140,pass,
